# eslint-seatbelt temporarily allowed errors
# docs: https://github.com/justjake/eslint-seatbelt#readme

"Apps/Sandcastle/gallery/WebGPU Point Light Shadows.html"	"no-undef"	5
"Apps/Sandcastle/gallery/WebGPU Point Light Shadows.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU SGP4 Satellites.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU SGP4 Satellites.html"	"no-unused-vars"	1
"Apps/Sandcastle/gallery/WebGPU SGP4 Satellites.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Screen Space Reflections.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Screen Space Reflections.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Temporal Anti-Aliasing.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Temporal Anti-Aliasing.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Translucent Classification.html"	"no-undef"	4
"Apps/Sandcastle/gallery/WebGPU Translucent Classification.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Vector Tile Buffer Rendering.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Vector Tile Buffer Rendering.html"	"no-unused-vars"	1
"Apps/Sandcastle/gallery/WebGPU Vector Tile Buffer Rendering.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Voxel Pick.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Voxel Pick.html"	"strict"	2
"Apps/Sandcastle/gallery/WebGPU Weather Particles.html"	"no-undef"	2
"Apps/Sandcastle/gallery/WebGPU Weather Particles.html"	"strict"	2
"Apps/Sandcastle/gallery/development/Geometry and Appearances.html"	"no-useless-assignment"	1
"Apps/Sandcastle/standalone.html"	"no-useless-assignment"	1
"Specs/addDefaultMatchers.js"	"no-useless-assignment"	4
"Specs/pollToPromise.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/ArcGISTiledElevationTerrainProvider.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/BoundingSphere.js"	"no-useless-assignment"	3
"packages/engine/Source/Core/Cesium3DTilesTerrainGeometryProcessor.js"	"no-useless-assignment"	3
"packages/engine/Source/Core/CoplanarPolygonGeometry.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/CorridorGeometry.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/CorridorOutlineGeometry.js"	"no-useless-assignment"	3
"packages/engine/Source/Core/EarthOrientationParameters.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/EllipseGeometryLibrary.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/EllipsoidGeodesic.js"	"no-useless-assignment"	3
"packages/engine/Source/Core/EllipsoidRhumbLine.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/GroundPolylineGeometry.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/Heap.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/JulianDate.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/Matrix2.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/Matrix3.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/PolygonGeometry.js"	"no-useless-assignment"	2
"packages/engine/Source/Core/PolygonGeometryLibrary.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/PolygonOutlineGeometry.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/PolylineGeometry.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/PolylineVolumeGeometryLibrary.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/RectangleOutlineGeometry.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/SimplePolylineGeometry.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/TerrainEncoding.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/TimeIntervalCollection.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/Tipsify.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/Transforms.js"	"no-useless-assignment"	1
"packages/engine/Source/Core/WallOutlineGeometry.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/CompositeEntityCollection.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/DataSourceDisplay.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/GeoJsonDataSource.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/GeometryVisualizer.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/KmlDataSource.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/PolylineVisualizer.js"	"no-useless-assignment"	1
"packages/engine/Source/DataSources/StaticOutlineGeometryBatch.js"	"no-useless-assignment"	1
"packages/engine/Source/Renderer/VertexArray.js"	"no-useless-assignment"	1
"packages/engine/Source/Renderer/WebGPU/WebGPUPrimitiveCommands.js"	"no-useless-assignment"	2
"packages/engine/Source/Scene/ArcGisMapServerImageryProvider.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/ClippingPlaneCollection.js"	"no-useless-assignment"	2
"packages/engine/Source/Scene/EdgeFramebuffer.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/GlobeSurfaceTile.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/GlobeSurfaceTileProviderRendering.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/I3SDataProvider.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/I3SLayer.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/I3SNode.js"	"no-useless-assignment"	2
"packages/engine/Source/Scene/IonImageryProvider.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/Label.js"	"no-useless-assignment"	4
"packages/engine/Source/Scene/LabelCollection.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/Model/B3dmLoader.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/Model/I3dmLoader.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/Model/InstancingPipelineStage.js"	"no-useless-assignment"	4
"packages/engine/Source/Scene/PntsParser.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/PolylineCollection.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/PostProcessStage.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/SSCCModeHandlers.js"	"no-useless-assignment"	2
"packages/engine/Source/Scene/Scene.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/SceneRenderer.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/TerrainFillMesh.js"	"no-useless-assignment"	2
"packages/engine/Source/Scene/Vector3DTileContent.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/View.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/VoxelTraversal.js"	"no-useless-assignment"	1
"packages/engine/Source/Scene/createElevationBandMaterial.js"	"no-useless-assignment"	1
"packages/engine/Source/Services/WorkerSceneHost.js"	"preserve-caught-error"	1
"packages/engine/Source/Workers/RendererWorker.js"	"no-useless-assignment"	1
"packages/engine/Specs/Core/Cartesian2Spec.js"	"no-useless-assignment"	2
"packages/engine/Specs/Core/Cesium3DTilesTerrainDataSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Core/GoogleEarthEnterpriseTerrainDataSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Core/OrientedBoundingBoxSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Renderer/ClearSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Renderer/FramebufferSpec.js"	"no-useless-assignment"	2
"packages/engine/Specs/Renderer/MultisampleFramebufferSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Renderer/VertexArraySpec.js"	"no-useless-assignment"	17
"packages/engine/Specs/Renderer/WebGPU/WebGPUBindGroupCacheSpec.js"	"curly"	1
"packages/engine/Specs/Scene/BillboardCollectionSpec.js"	"no-useless-assignment"	2
"packages/engine/Specs/Scene/ClippingPolygonSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Scene/CreditDisplaySpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Scene/GltfLoaderSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Scene/I3SDataProviderSpec.js"	"no-useless-assignment"	1
"packages/engine/Specs/Scene/SceneSpec.js"	"no-useless-assignment"	1
"packages/sandcastle/gallery/geometry-and-appearances-dev/main.js"	"no-useless-assignment"	1
"packages/widgets/Source/Animation/AnimationViewModel.js"	"no-useless-assignment"	1
"packages/widgets/Specs/Animation/AnimationViewModelSpec.js"	"no-useless-assignment"	1
